                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.73801,                 2.8542,                 1.2656,                0.42179,                0.38935,                0.38241,                  0.301,                0.74375,                 2.0276,                 1.2381,              0.0033288,              0.0033288,              0.0033288
                      1,                0.72124,                 1.9799,                 1.2407,                0.46868,                0.35222,                0.34318,                0.25355,                0.88197,                 2.1507,                 1.3629,              0.0066182,              0.0066182,              0.0066182
                      2,                0.83018,                 2.0927,                 1.3073,                0.46569,                0.26784,                0.23336,                0.15992,                  1.172,                 2.6899,                  1.705,              0.0098636,              0.0098636,              0.0098636
                      3,                0.91984,                 2.2629,                 1.3805,                0.47554,                0.31766,                0.28599,                0.20314,                 1.0749,                 2.3854,                  1.579,               0.009802,               0.009802,               0.009802
                      4,                0.89387,                 2.1473,                 1.3593,                0.53948,                0.39305,                0.38632,                0.28159,                 0.9663,                 2.0183,                 1.4512,               0.009802,               0.009802,               0.009802
                      5,                0.85629,                 2.0312,                 1.3306,                0.45449,                0.41837,                0.39411,                0.29346,                0.91195,                 1.9859,                 1.3972,               0.009736,               0.009736,               0.009736
                      6,                0.83332,                 1.9577,                 1.3155,                0.57091,                 0.4426,                0.45936,                0.34671,                0.88368,                 1.7803,                 1.3683,                0.00967,                0.00967,                0.00967
                      7,                0.80985,                  1.876,                 1.3003,                0.60147,                0.43186,                0.46314,                0.35676,                0.84877,                 1.7388,                 1.3317,               0.009604,               0.009604,               0.009604
                      8,                 0.7908,                 1.8021,                 1.2784,                0.64153,                0.45184,                0.50151,                0.38844,                0.83014,                 1.6778,                 1.3288,               0.009538,               0.009538,               0.009538
                      9,                0.77721,                 1.7573,                 1.2772,                0.55412,                0.49488,                0.52018,                0.40452,                0.81325,                 1.6009,                 1.3038,               0.009472,               0.009472,               0.009472
                     10,                0.76159,                 1.7054,                 1.2679,                0.56348,                0.51012,                 0.5329,                0.42369,                 0.7857,                 1.5479,                  1.263,               0.009406,               0.009406,               0.009406
                     11,                0.75038,                 1.6501,                 1.2578,                0.63313,                0.49492,                0.54625,                0.43087,                  0.783,                 1.5054,                 1.2668,                0.00934,                0.00934,                0.00934
                     12,                0.73514,                  1.604,                 1.2423,                0.61191,                0.47582,                0.55007,                0.44173,                0.77092,                 1.5052,                 1.2586,               0.009274,               0.009274,               0.009274
                     13,                0.72275,                 1.5605,                 1.2358,                0.61952,                0.54057,                0.57593,                0.46044,                0.75846,                 1.4204,                 1.2442,               0.009208,               0.009208,               0.009208
                     14,                0.71818,                 1.5421,                 1.2356,                0.60861,                0.53316,                0.56839,                0.45702,                0.74886,                 1.4476,                 1.2374,               0.009142,               0.009142,               0.009142
                     15,                0.71064,                  1.504,                 1.2233,                0.64008,                0.52874,                0.57976,                0.46767,                0.73394,                  1.396,                 1.2303,               0.009076,               0.009076,               0.009076
                     16,                0.70358,                  1.485,                 1.2222,                 0.6333,                0.54441,                0.58812,                0.47816,                0.72475,                  1.398,                 1.2131,                0.00901,                0.00901,                0.00901
                     17,                0.69067,                 1.4383,                 1.2128,                0.68086,                0.54462,                0.60553,                0.48937,                0.72493,                 1.3674,                 1.2148,               0.008944,               0.008944,               0.008944
                     18,                0.67858,                 1.4162,                 1.2109,                0.63484,                0.57371,                0.61146,                0.49655,                0.71085,                 1.3111,                 1.1993,               0.008878,               0.008878,               0.008878
                     19,                 0.6707,                 1.3942,                 1.2051,                0.69317,                0.54953,                0.61805,                 0.5008,                0.70595,                 1.3097,                 1.2029,               0.008812,               0.008812,               0.008812
                     20,                0.67411,                 1.3726,                 1.1996,                0.67924,                0.57264,                0.62769,                0.51472,                0.69969,                 1.2785,                 1.1886,               0.008746,               0.008746,               0.008746
                     21,                0.65945,                 1.3485,                 1.1916,                0.68743,                0.57374,                0.63227,                 0.5188,                0.68696,                 1.2671,                 1.1792,                0.00868,                0.00868,                0.00868
                     22,                 0.6562,                 1.3232,                 1.1901,                0.68156,                0.58715,                0.63908,                0.52267,                0.69965,                 1.2722,                 1.1907,               0.008614,               0.008614,               0.008614
                     23,                0.65799,                 1.3148,                 1.1884,                0.67439,                0.58702,                0.63699,                0.52918,                0.67403,                 1.2444,                 1.1633,               0.008548,               0.008548,               0.008548
                     24,                0.65107,                 1.2895,                 1.1819,                 0.7238,                0.58687,                0.65287,                0.54179,                0.66393,                 1.2081,                  1.163,               0.008482,               0.008482,               0.008482
                     25,                0.64477,                 1.2818,                 1.1793,                0.70903,                0.58786,                0.66028,                0.54369,                0.66957,                 1.2043,                  1.164,               0.008416,               0.008416,               0.008416
                     26,                0.63695,                 1.2458,                 1.1731,                0.72423,                0.60734,                0.66483,                0.54995,                0.65894,                 1.1876,                 1.1556,                0.00835,                0.00835,                0.00835
                     27,                0.63501,                 1.2224,                   1.17,                  0.719,                0.61094,                0.66768,                0.55436,                 0.6611,                  1.152,                 1.1516,               0.008284,               0.008284,               0.008284
                     28,                  0.631,                 1.2206,                 1.1705,                0.70722,                0.61045,                0.66766,                 0.5541,                0.65461,                 1.1534,                 1.1514,               0.008218,               0.008218,               0.008218
                     29,                 0.6294,                 1.2104,                 1.1655,                0.69084,                0.62242,                0.66995,                0.55941,                0.64674,                 1.1534,                 1.1435,               0.008152,               0.008152,               0.008152
                     30,                0.61891,                 1.1824,                 1.1572,                0.71542,                0.60839,                0.67245,                0.56218,                0.64641,                 1.1604,                 1.1479,               0.008086,               0.008086,               0.008086
                     31,                0.61901,                 1.1719,                 1.1632,                0.71788,                0.62456,                0.68227,                0.56812,                0.63799,                   1.13,                 1.1393,                0.00802,                0.00802,                0.00802
                     32,                0.61267,                 1.1454,                 1.1542,                 0.7503,                 0.6195,                0.68801,                0.57229,                 0.6319,                 1.1208,                 1.1354,               0.007954,               0.007954,               0.007954
                     33,                0.61082,                 1.1429,                  1.155,                0.73257,                0.61869,                0.68568,                0.57143,                0.62946,                  1.124,                 1.1284,               0.007888,               0.007888,               0.007888
                     34,                0.60581,                  1.126,                 1.1531,                0.75053,                0.61289,                0.68975,                0.57829,                0.63338,                 1.1077,                 1.1336,               0.007822,               0.007822,               0.007822
                     35,                0.60565,                 1.1239,                 1.1513,                0.74278,                0.62555,                0.69519,                0.58372,                0.62883,                 1.1038,                 1.1235,               0.007756,               0.007756,               0.007756
                     36,                0.59657,                 1.0958,                 1.1456,                0.74654,                0.63488,                0.70072,                0.59065,                0.61992,                  1.076,                 1.1178,                0.00769,                0.00769,                0.00769
                     37,                0.59044,                 1.0802,                 1.1396,                0.74558,                0.63835,                0.70049,                 0.5887,                0.62135,                 1.0829,                 1.1164,               0.007624,               0.007624,               0.007624
                     38,                0.59498,                 1.0654,                 1.1427,                0.73628,                0.63032,                0.69366,                0.58595,                0.61957,                  1.087,                 1.1231,               0.007558,               0.007558,               0.007558
                     39,                0.58887,                 1.0688,                 1.1386,                0.74514,                0.63147,                0.69222,                0.58574,                0.61881,                 1.0803,                 1.1227,               0.007492,               0.007492,               0.007492
                     40,                0.58724,                 1.0503,                 1.1359,                0.74615,                0.63986,                0.70268,                0.59645,                0.60799,                 1.0531,                 1.1096,               0.007426,               0.007426,               0.007426
                     41,                0.58829,                 1.0434,                 1.1339,                0.76738,                0.62555,                0.70409,                0.59683,                0.61217,                 1.0568,                 1.1179,                0.00736,                0.00736,                0.00736
                     42,                0.58189,                 1.0339,                 1.1343,                0.75707,                0.64374,                0.71251,                0.60288,                0.61357,                 1.0401,                 1.1194,               0.007294,               0.007294,               0.007294
                     43,                0.57814,                 1.0165,                 1.1311,                0.75308,                0.63821,                0.70992,                0.59957,                0.60671,                 1.0437,                 1.1116,               0.007228,               0.007228,               0.007228
                     44,                0.57587,                 1.0037,                 1.1289,                0.74815,                0.64377,                0.71256,                0.60472,                0.60707,                 1.0381,                 1.1176,               0.007162,               0.007162,               0.007162
                     45,                0.57547,                0.99421,                 1.1231,                0.79218,                0.62382,                0.71171,                0.60468,                0.60236,                 1.0387,                   1.11,               0.007096,               0.007096,               0.007096
                     46,                 0.5742,                0.99371,                 1.1252,                0.76474,                0.65091,                0.71731,                0.61066,                0.59656,                 1.0363,                 1.1059,                0.00703,                0.00703,                0.00703
                     47,                0.57034,                 0.9687,                 1.1227,                 0.7822,                0.64719,                0.72035,                0.61425,                0.58825,                 1.0316,                 1.0993,               0.006964,               0.006964,               0.006964
                     48,                0.56073,                0.96848,                 1.1175,                0.77942,                0.64657,                0.72241,                0.61312,                0.59131,                 1.0235,                 1.0989,               0.006898,               0.006898,               0.006898
                     49,                0.56836,                0.96561,                  1.121,                 0.8007,                0.62839,                0.72361,                0.61541,                0.59182,                 1.0198,                 1.0995,               0.006832,               0.006832,               0.006832
                     50,                0.56037,                0.94604,                   1.12,                0.77429,                0.64473,                0.72223,                0.61561,                0.59292,                 1.0059,                 1.1058,               0.006766,               0.006766,               0.006766
                     51,                0.56058,                0.94608,                 1.1187,                0.78268,                0.64617,                0.72107,                0.61534,                 0.5954,                 1.0035,                 1.1085,                 0.0067,                 0.0067,                 0.0067
                     52,                0.55531,                0.93937,                 1.1127,                0.79952,                0.63655,                0.72615,                0.62295,                 0.5853,                0.99349,                 1.0943,               0.006634,               0.006634,               0.006634
                     53,                0.55783,                0.94152,                 1.1121,                0.79337,                0.63881,                 0.7281,                0.62353,                0.58601,                0.99259,                 1.0957,               0.006568,               0.006568,               0.006568
                     54,                0.55081,                  0.927,                 1.1096,                 0.7788,                0.65725,                 0.7296,                 0.6236,                0.58247,                0.99062,                 1.0905,               0.006502,               0.006502,               0.006502
                     55,                0.54987,                0.90377,                 1.1076,                0.76052,                0.66997,                0.72742,                0.62394,                0.58327,                0.98887,                 1.0937,               0.006436,               0.006436,               0.006436
                     56,                0.54208,                0.88735,                 1.1014,                0.77019,                0.65932,                0.72795,                0.62422,                0.58112,                0.98994,                 1.0911,                0.00637,                0.00637,                0.00637
                     57,                0.54315,                0.88897,                 1.1007,                0.77336,                0.66238,                0.73036,                0.62674,                 0.5798,                0.98753,                 1.0911,               0.006304,               0.006304,               0.006304
                     58,                0.54227,                0.89052,                 1.1038,                0.77632,                0.66078,                0.73038,                0.62894,                0.57297,                0.98506,                 1.0825,               0.006238,               0.006238,               0.006238
                     59,                0.54105,                0.88391,                 1.1023,                0.77076,                0.66445,                0.73238,                0.63071,                0.57227,                0.98359,                 1.0811,               0.006172,               0.006172,               0.006172
                     60,                0.53796,                0.87135,                 1.1007,                0.78192,                0.66029,                0.73459,                0.63298,                0.57137,                0.98601,                 1.0801,               0.006106,               0.006106,               0.006106
                     61,                0.53734,                0.85983,                 1.0981,                0.77862,                0.66759,                0.73383,                0.63243,                0.57429,                0.98474,                 1.0845,                0.00604,                0.00604,                0.00604
                     62,                0.53328,                0.85919,                 1.0957,                0.78223,                0.66681,                0.73472,                0.63351,                0.57206,                0.98071,                 1.0848,               0.005974,               0.005974,               0.005974
                     63,                0.53209,                0.84253,                 1.0949,                0.78877,                 0.6633,                0.73453,                0.63206,                0.56973,                0.97776,                 1.0841,               0.005908,               0.005908,               0.005908
                     64,                0.52721,                0.83868,                 1.0915,                0.77152,                 0.6749,                0.73585,                0.63348,                0.56972,                0.97889,                 1.0868,               0.005842,               0.005842,               0.005842
                     65,                0.53027,                0.83189,                 1.0919,                0.79706,                0.65637,                0.73513,                0.63269,                0.57014,                 0.9772,                 1.0858,               0.005776,               0.005776,               0.005776
                     66,                0.52551,                0.82604,                 1.0896,                 0.7854,                0.67211,                0.73588,                0.63269,                0.56911,                0.97794,                 1.0848,                0.00571,                0.00571,                0.00571
                     67,                0.52305,                0.81104,                 1.0879,                0.79355,                0.66588,                0.73488,                0.63332,                0.56899,                0.97814,                  1.086,               0.005644,               0.005644,               0.005644
                     68,                0.52208,                0.81425,                 1.0892,                0.79514,                0.66619,                0.73385,                0.63234,                0.56912,                 0.9804,                 1.0855,               0.005578,               0.005578,               0.005578
                     69,                0.51911,                0.79556,                 1.0825,                0.78431,                0.66811,                0.73387,                0.63215,                0.56769,                0.97776,                 1.0852,               0.005512,               0.005512,               0.005512
                     70,                0.51818,                0.79584,                  1.084,                0.78262,                0.66802,                0.73428,                0.63435,                0.56628,                0.97588,                 1.0854,               0.005446,               0.005446,               0.005446
                     71,                0.51368,                0.78899,                 1.0805,                0.79164,                0.66484,                0.73563,                0.63591,                0.56394,                0.97437,                 1.0834,                0.00538,                0.00538,                0.00538
                     72,                0.51615,                0.79688,                 1.0825,                0.79264,                0.66509,                0.73682,                0.63666,                0.56095,                0.97407,                 1.0807,               0.005314,               0.005314,               0.005314
                     73,                0.51143,                0.78803,                 1.0821,                0.78764,                 0.6713,                0.73649,                0.63678,                0.56113,                0.97362,                 1.0807,               0.005248,               0.005248,               0.005248
                     74,                0.50947,                0.77558,                 1.0783,                  0.796,                0.66235,                0.73725,                0.63731,                0.55854,                0.97294,                 1.0785,               0.005182,               0.005182,               0.005182
                     75,                0.51206,                0.76872,                 1.0793,                0.78865,                0.67007,                0.73735,                0.63838,                0.55977,                0.97117,                 1.0801,               0.005116,               0.005116,               0.005116
                     76,                0.50829,                 0.7709,                 1.0761,                0.77869,                0.67887,                0.73816,                0.63924,                0.56139,                0.96972,                 1.0824,                0.00505,                0.00505,                0.00505
                     77,                0.50886,                 0.7591,                 1.0743,                0.78993,                0.66972,                0.73832,                0.63899,                0.56302,                0.97054,                 1.0843,               0.004984,               0.004984,               0.004984
                     78,                0.50251,                0.75265,                 1.0756,                0.79722,                0.66708,                0.73954,                0.64036,                0.56182,                0.96895,                 1.0831,               0.004918,               0.004918,               0.004918
                     79,                0.50192,                0.75413,                 1.0761,                0.78841,                0.67358,                0.73978,                0.64077,                0.56048,                0.96926,                 1.0816,               0.004852,               0.004852,               0.004852
                     80,                0.49836,                0.73728,                 1.0722,                 0.7975,                0.66796,                0.73997,                0.64087,                0.55957,                0.96867,                 1.0802,               0.004786,               0.004786,               0.004786
                     81,                0.50001,                0.73189,                 1.0695,                0.79108,                0.67144,                0.74113,                0.64175,                0.55781,                0.96837,                 1.0785,                0.00472,                0.00472,                0.00472
                     82,                0.49496,                 0.7204,                 1.0669,                0.78592,                0.67544,                0.74181,                0.64248,                0.55683,                0.96668,                 1.0771,               0.004654,               0.004654,               0.004654
                     83,                0.48936,                 0.7234,                 1.0645,                0.79407,                0.67172,                0.74133,                0.64218,                0.55685,                0.96645,                 1.0772,               0.004588,               0.004588,               0.004588
                     84,                0.48807,                0.71336,                 1.0618,                0.79415,                0.67004,                0.74187,                0.64293,                 0.5573,                0.96543,                 1.0781,               0.004522,               0.004522,               0.004522
                     85,                0.48696,                0.70825,                 1.0646,                0.78401,                0.67828,                0.74136,                0.64308,                 0.5584,                0.96592,                 1.0794,               0.004456,               0.004456,               0.004456
                     86,                0.48774,                  0.706,                 1.0614,                0.78116,                0.68255,                0.74162,                0.64335,                0.55868,                 0.9651,                 1.0796,                0.00439,                0.00439,                0.00439
                     87,                 0.4863,                0.69971,                 1.0591,                0.78424,                 0.6828,                0.74177,                0.64333,                 0.5591,                 0.9645,                 1.0798,               0.004324,               0.004324,               0.004324
                     88,                 0.4872,                0.70231,                 1.0609,                 0.7801,                0.68199,                0.74221,                0.64406,                0.55876,                0.96289,                   1.08,               0.004258,               0.004258,               0.004258
                     89,                0.48178,                0.68379,                 1.0582,                0.78427,                0.68152,                0.74258,                0.64357,                0.55859,                0.96396,                   1.08,               0.004192,               0.004192,               0.004192
                     90,                0.47956,                0.68625,                 1.0556,                0.78717,                0.67911,                0.74218,                0.64349,                0.55783,                0.96408,                 1.0796,               0.004126,               0.004126,               0.004126
                     91,                0.47772,                 0.6723,                 1.0553,                0.78441,                0.68187,                0.74233,                0.64367,                0.55774,                0.96484,                 1.0796,                0.00406,                0.00406,                0.00406
                     92,                0.47752,                0.67157,                 1.0558,                0.78496,                0.68275,                0.74236,                0.64399,                0.55752,                0.96492,                 1.0794,               0.003994,               0.003994,               0.003994
                     93,                0.47728,                0.66412,                 1.0546,                0.79084,                0.67874,                0.74269,                 0.6444,                 0.5577,                0.96522,                 1.0796,               0.003928,               0.003928,               0.003928
                     94,                0.47325,                0.66056,                 1.0513,                0.79059,                0.68042,                0.74301,                0.64458,                0.55775,                0.96382,                 1.0798,               0.003862,               0.003862,               0.003862
                     95,                0.47249,                0.65793,                  1.053,                0.79695,                 0.6767,                0.74332,                0.64424,                0.55727,                0.96429,                 1.0795,               0.003796,               0.003796,               0.003796
                     96,                0.46715,                0.65425,                 1.0483,                0.79452,                0.67783,                0.74323,                0.64418,                0.55693,                  0.965,                 1.0795,                0.00373,                0.00373,                0.00373
                     97,                 0.4709,                0.65642,                 1.0521,                0.79417,                0.67768,                0.74351,                0.64428,                0.55675,                0.96488,                 1.0797,               0.003664,               0.003664,               0.003664
                     98,                0.46592,                0.64552,                 1.0478,                0.79392,                0.67806,                0.74358,                0.64446,                0.55725,                0.96493,                 1.0804,               0.003598,               0.003598,               0.003598
                     99,                0.46505,                0.63769,                 1.0467,                0.79512,                 0.6753,                0.74351,                0.64434,                0.55741,                0.96539,                 1.0808,               0.003532,               0.003532,               0.003532
                    100,                0.46432,                0.63373,                 1.0455,                0.79664,                0.67428,                0.74363,                 0.6443,                0.55773,                0.96552,                 1.0812,               0.003466,               0.003466,               0.003466
                    101,                0.46124,                0.62857,                 1.0441,                0.79893,                0.67393,                0.74362,                0.64449,                0.55734,                0.96666,                 1.0808,                 0.0034,                 0.0034,                 0.0034
                    102,                0.45862,                0.62391,                 1.0423,                0.79649,                0.67543,                 0.7436,                0.64497,                0.55743,                0.96739,                 1.0808,               0.003334,               0.003334,               0.003334
                    103,                0.45615,                0.61822,                  1.042,                0.79777,                0.67536,                 0.7438,                0.64498,                 0.5575,                0.96774,                 1.0812,               0.003268,               0.003268,               0.003268
                    104,                0.46018,                0.62254,                 1.0426,                0.79341,                0.67756,                0.74372,                0.64504,                0.55751,                0.96708,                 1.0814,               0.003202,               0.003202,               0.003202
                    105,                0.44976,                0.60695,                 1.0355,                0.79487,                 0.6758,                0.74413,                0.64562,                0.55761,                  0.967,                 1.0817,               0.003136,               0.003136,               0.003136
                    106,                0.45015,                0.60556,                 1.0339,                0.79557,                0.67601,                0.74447,                0.64544,                0.55748,                0.96653,                 1.0816,                0.00307,                0.00307,                0.00307
                    107,                0.44567,                0.59584,                 1.0336,                 0.7961,                0.67667,                0.74474,                0.64575,                0.55764,                0.96576,                 1.0819,               0.003004,               0.003004,               0.003004
                    108,                0.45263,                0.59563,                 1.0355,                0.79428,                0.67789,                0.74465,                0.64638,                0.55783,                0.96503,                 1.0825,               0.002938,               0.002938,               0.002938
                    109,                0.44073,                 0.5843,                   1.03,                0.78735,                0.68148,                0.74484,                0.64638,                0.55781,                0.96477,                 1.0828,               0.002872,               0.002872,               0.002872
                    110,                0.44194,                0.57567,                 1.0303,                0.78512,                0.68247,                0.74472,                0.64657,                 0.5579,                0.96472,                  1.083,               0.002806,               0.002806,               0.002806
                    111,                0.44146,                0.57897,                 1.0298,                0.78164,                0.68519,                0.74493,                0.64696,                0.55827,                0.96461,                 1.0837,                0.00274,                0.00274,                0.00274
                    112,                0.44198,                 0.5792,                  1.029,                0.77971,                0.68628,                0.74501,                0.64729,                0.55827,                 0.9653,                 1.0839,               0.002674,               0.002674,               0.002674
                    113,                0.44041,                0.57275,                 1.0303,                0.78241,                0.68538,                0.74505,                 0.6475,                0.55855,                0.96504,                 1.0843,               0.002608,               0.002608,               0.002608
                    114,                0.43624,                0.56707,                 1.0265,                0.78464,                 0.6853,                 0.7451,                0.64723,                0.55874,                0.96474,                 1.0849,               0.002542,               0.002542,               0.002542
                    115,                0.43721,                 0.5635,                  1.024,                0.78462,                0.68604,                0.74538,                 0.6473,                0.55796,                0.96405,                 1.0837,               0.002476,               0.002476,               0.002476
                    116,                0.43643,                0.56245,                 1.0251,                0.78123,                0.68752,                0.74556,                 0.6472,                0.55785,                0.96371,                 1.0837,                0.00241,                0.00241,                0.00241
                    117,                0.43373,                0.55355,                 1.0244,                0.78499,                0.68595,                0.74554,                0.64747,                0.55804,                0.96372,                  1.084,               0.002344,               0.002344,               0.002344
                    118,                0.42874,                0.54629,                   1.02,                0.78397,                0.68673,                0.74545,                0.64722,                0.55786,                0.96325,                 1.0841,               0.002278,               0.002278,               0.002278
                    119,                0.42783,                0.54448,                 1.0202,                0.78075,                0.68992,                 0.7454,                0.64732,                0.55762,                0.96299,                 1.0839,               0.002212,               0.002212,               0.002212
                    120,                0.42314,                0.54034,                 1.0166,                0.77994,                0.69043,                0.74567,                0.64749,                0.55748,                0.96267,                  1.084,               0.002146,               0.002146,               0.002146
                    121,                0.42571,                0.53791,                 1.0196,                0.77942,                0.69051,                0.74588,                0.64789,                0.55756,                0.96142,                 1.0843,                0.00208,                0.00208,                0.00208
                    122,                 0.4248,                0.53541,                 1.0204,                0.77737,                0.69277,                0.74566,                0.64821,                0.55748,                0.96186,                 1.0845,               0.002014,               0.002014,               0.002014
                    123,                  0.417,                0.52335,                 1.0174,                0.77706,                0.69245,                0.74584,                 0.6488,                0.55794,                0.96273,                 1.0851,               0.001948,               0.001948,               0.001948
                    124,                 0.4224,                0.52353,                 1.0159,                0.77213,                0.69658,                0.74612,                0.64912,                0.55811,                0.96186,                 1.0853,               0.001882,               0.001882,               0.001882
                    125,                0.41554,                0.51563,                 1.0141,                0.77397,                0.69666,                0.74621,                0.64896,                0.55799,                0.96176,                 1.0852,               0.001816,               0.001816,               0.001816
                    126,                0.41848,                 0.5186,                 1.0127,                0.77373,                0.69634,                0.74614,                0.64889,                0.55823,                0.96147,                 1.0857,                0.00175,                0.00175,                0.00175
                    127,                0.41111,                0.50867,                 1.0088,                 0.7772,                0.69511,                0.74665,                0.64943,                0.55824,                0.96091,                  1.086,               0.001684,               0.001684,               0.001684
                    128,                0.41437,                0.50862,                 1.0123,                0.77761,                0.69473,                0.74663,                0.64935,                0.55889,                0.96061,                 1.0869,               0.001618,               0.001618,               0.001618
                    129,                0.40942,                0.49676,                 1.0105,                0.77961,                 0.6946,                0.74674,                0.64926,                0.55904,                 0.9606,                 1.0869,               0.001552,               0.001552,               0.001552
                    130,                0.41045,                0.50177,                 1.0087,                0.78095,                 0.6934,                0.74671,                0.64925,                0.55923,                0.96102,                 1.0871,               0.001486,               0.001486,               0.001486
                    131,                0.41008,                0.50036,                 1.0083,                0.78137,                0.69355,                0.74644,                0.64919,                0.55957,                0.96147,                 1.0876,                0.00142,                0.00142,                0.00142
                    132,                0.40257,                0.49092,                 1.0039,                0.78425,                 0.6929,                0.74642,                0.64913,                0.55949,                0.96127,                 1.0875,               0.001354,               0.001354,               0.001354
                    133,                0.40455,                 0.4905,                 1.0072,                0.78539,                 0.6927,                0.74639,                0.64931,                0.55958,                 0.9612,                 1.0876,               0.001288,               0.001288,               0.001288
                    134,                0.40148,                 0.4891,                 1.0063,                0.78486,                0.69174,                0.74639,                 0.6493,                0.56019,                 0.9617,                 1.0882,               0.001222,               0.001222,               0.001222
                    135,                0.40335,                0.48429,                 1.0057,                0.78407,                0.69208,                0.74654,                0.64906,                0.56035,                 0.9612,                 1.0885,               0.001156,               0.001156,               0.001156
                    136,                0.39978,                 0.4809,                 1.0022,                0.78781,                0.69131,                0.74652,                0.64922,                0.56054,                0.96076,                 1.0888,                0.00109,                0.00109,                0.00109
                    137,                0.39862,                0.48002,                  1.003,                0.78675,                0.69221,                0.74664,                0.64898,                0.56054,                0.96125,                 1.0889,               0.001024,               0.001024,               0.001024
                    138,                0.39966,                0.47771,                 1.0024,                0.78484,                0.69308,                0.74704,                0.64922,                0.56069,                0.96134,                 1.0892,               0.000958,               0.000958,               0.000958
                    139,                0.39464,                0.47143,                  1.003,                0.79127,                0.68809,                0.74739,                0.64904,                0.56053,                0.96167,                 1.0891,               0.000892,               0.000892,               0.000892
                    140,                0.39353,                 0.4601,                0.99954,                0.79173,                0.68707,                0.74741,                0.64938,                0.56087,                0.96204,                 1.0895,               0.000826,               0.000826,               0.000826
                    141,                0.39101,                0.46233,                0.99425,                0.78931,                0.69061,                 0.7476,                0.64931,                0.56139,                0.96311,                   1.09,                0.00076,                0.00076,                0.00076
                    142,                0.39017,                0.45747,                0.99724,                0.78883,                0.69072,                0.74779,                0.64958,                0.56166,                0.96284,                 1.0906,               0.000694,               0.000694,               0.000694
                    143,                0.38953,                0.46142,                 0.9988,                 0.7886,                0.69037,                0.74789,                0.64952,                0.56212,                0.96289,                 1.0912,               0.000628,               0.000628,               0.000628
                    144,                0.38618,                0.45217,                0.99572,                0.79114,                0.68939,                0.74811,                0.64985,                 0.5626,                0.96303,                 1.0919,               0.000562,               0.000562,               0.000562
                    145,                0.38321,                0.44789,                0.99178,                0.79206,                0.68913,                0.74834,                0.65002,                0.56273,                0.96345,                 1.0922,               0.000496,               0.000496,               0.000496
                    146,                 0.3861,                0.44732,                0.99474,                 0.7926,                0.68948,                0.74827,                0.64973,                0.56278,                0.96385,                 1.0924,                0.00043,                0.00043,                0.00043
                    147,                0.38094,                0.44167,                0.99013,                0.79314,                0.68994,                0.74883,                0.65018,                  0.563,                0.96364,                 1.0929,               0.000364,               0.000364,               0.000364
                    148,                0.38124,                0.43834,                0.99081,                 0.7772,                0.70048,                0.74886,                0.65062,                0.56323,                 0.9638,                 1.0935,               0.000298,               0.000298,               0.000298
                    149,                  0.383,                0.44228,                0.99194,                0.77581,                0.70273,                0.74903,                0.65065,                0.56335,                0.96404,                 1.0938,               0.000232,               0.000232,               0.000232
